Attaching to anaconda-python-3.7
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:48.546269200Z [I 23:04:48.543 NotebookApp] Writing notebook server cookie secret to /home/monty/.local/share/jupyter/runtime/notebook_cookie_secret
[36manaconda-python-3.7 |[0m 2019-12-19T23:06:28.689336600Z [I 23:06:28.687 NotebookApp] Kernel restarted: 543dcd19-f65a-4008-98f8-5fafe455364b
[36manaconda-python-3.7 |[0m 2019-12-19T23:06:30.070222500Z [I 23:06:30.068 NotebookApp] Restoring connection for 543dcd19-f65a-4008-98f8-5fafe455364b:5b7758647135447981871bf01fd25ffd
[36manaconda-python-3.7 |[0m 2019-12-19T23:06:30.070353700Z [I 23:06:30.069 NotebookApp] Replaying 6 buffered messages
[36manaconda-python-3.7 |[0m 2019-12-19T23:07:56.732413100Z [I 23:07:56.731 NotebookApp] Saving file at /app/notebooks/Notebook-in-Docker.ipynb
[36manaconda-python-3.7 |[0m 2019-12-19T23:09:56.720447500Z [I 23:09:56.719 NotebookApp] Saving file at /app/notebooks/Notebook-in-Docker.ipynb
[36manaconda-python-3.7 |[0m 2019-12-19T23:11:56.704435400Z [I 23:11:56.704 NotebookApp] Saving file at /app/notebooks/Notebook-in-Docker.ipynb
[36manaconda-python-3.7 |[0m 2019-12-19T23:13:57.954028600Z [I 23:13:57.953 NotebookApp] Saving file at /app/notebooks/Notebook-in-Docker.ipynb
[36manaconda-python-3.7 |[0m 2019-12-19T23:16:55.765141400Z [C 23:16:55.757 NotebookApp] received signal 15, stopping
[36manaconda-python-3.7 |[0m 2019-12-19T23:16:55.765311600Z [I 23:16:55.758 NotebookApp] Shutting down 1 kernel
[36manaconda-python-3.7 |[0m 2019-12-19T23:16:56.282773900Z [I 23:16:56.282 NotebookApp] Kernel shutdown: 543dcd19-f65a-4008-98f8-5fafe455364b
[36manaconda-python-3.7 exited with code 0
[0mAttaching to anaconda-python-3.7
[36manaconda-python-3.7 |[0m 2019-12-19T23:22:11.634890100Z [I 23:22:11.574 NotebookApp] Writing notebook server cookie secret to /home/monty/.local/share/jupyter/runtime/notebook_cookie_secret
[36manaconda-python-3.7 |[0m 2019-12-19T23:22:12.090555700Z [I 23:22:12.090 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36manaconda-python-3.7 |[0m 2019-12-19T23:22:12.091483800Z [I 23:22:12.090 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36manaconda-python-3.7 |[0m 2019-12-19T23:22:12.098715100Z [I 23:22:12.098 NotebookApp] Serving notebooks from local directory: /home/monty
[36manaconda-python-3.7 |[0m 2019-12-19T23:22:12.099277500Z [I 23:22:12.098 NotebookApp] The Jupyter Notebook is running at:
[36manaconda-python-3.7 |[0m 2019-12-19T23:22:12.099756900Z [I 23:22:12.099 NotebookApp] http://c957d54a4454:3000/?token=9200e50f2801b6be1cae9c856ee9675b80310d5561988c8b
[36manaconda-python-3.7 |[0m 2019-12-19T23:22:12.100653500Z [I 23:22:12.099 NotebookApp]  or http://127.0.0.1:3000/?token=9200e50f2801b6be1cae9c856ee9675b80310d5561988c8b
[36manaconda-python-3.7 |[0m 2019-12-19T23:22:12.101049800Z [I 23:22:12.100 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36manaconda-python-3.7 |[0m 2019-12-19T23:22:12.111483300Z [C 23:22:12.110 NotebookApp] 
[36manaconda-python-3.7 |[0m 2019-12-19T23:22:12.111548600Z     
[36manaconda-python-3.7 |[0m 2019-12-19T23:22:12.111584600Z     To access the notebook, open this file in a browser:
[36manaconda-python-3.7 |[0m 2019-12-19T23:22:12.111619300Z         file:///home/monty/.local/share/jupyter/runtime/nbserver-7-open.html
[36manaconda-python-3.7 |[0m 2019-12-19T23:22:12.111654200Z     Or copy and paste one of these URLs:
[36manaconda-python-3.7 |[0m 2019-12-19T23:22:12.111688800Z         http://c957d54a4454:3000/?token=9200e50f2801b6be1cae9c856ee9675b80310d5561988c8b
[36manaconda-python-3.7 |[0m 2019-12-19T23:22:12.111723400Z      or http://127.0.0.1:3000/?token=9200e50f2801b6be1cae9c856ee9675b80310d5561988c8b
[36manaconda-python-3.7 |[0m 2019-12-19T23:24:09.175372100Z [I 23:24:09.174 NotebookApp] 302 GET /?token=9200e50f2801b6be1cae9c856ee9675b80310d5561988c8b (192.168.240.1) 2.04ms
[36manaconda-python-3.7 |[0m 2019-12-19T23:35:54.978463100Z [C 23:35:54.972 NotebookApp] received signal 15, stopping
[36manaconda-python-3.7 |[0m 2019-12-19T23:35:54.978574700Z [I 23:35:54.973 NotebookApp] Shutting down 0 kernels
[36manaconda-python-3.7 exited with code 0
[0m
